image_name,class,x_center,y_center,width,height,confidence
frame3151,smoke,0.620312511920929,0.3662036955356598,0.23645833134651184,0.2787036895751953,0.51171875
frame528,smoke,0.3109374940395355,0.0486111119389534,0.19895833730697632,0.0972222238779068,0.1409912109375
frame528,smoke,0.6273437738418579,0.09212963283061981,0.09739582985639572,0.17499999701976776,0.251708984375
frame528,smoke,0.6820312738418579,0.5152778029441833,0.11510416865348816,0.20648148655891418,0.259521484375
frame528,smoke,0.18463541567325592,0.3791666626930237,0.13385416567325592,0.19722221791744232,0.352294921875
frame528,smoke,0.18645833432674408,0.17083333432674408,0.37291666865348816,0.34166666865348816,0.38037109375
frame528,smoke,0.06041666492819786,0.7152777910232544,0.12083332985639572,0.5694444179534912,0.4873046875
frame528,smoke,0.757031261920929,0.5708333253860474,0.07760416716337204,0.16388888657093048,0.4912109375
frame543,smoke,0.22187499701976776,0.36064815521240234,0.125,0.182407408952713,0.11083984375
frame543,smoke,0.8062499761581421,0.6097221970558167,0.0416666679084301,0.1546296328306198,0.203125
frame543,smoke,0.07421875,0.6629629731178284,0.1484375,0.6499999761581421,0.31689453125
frame543,smoke,0.12682291865348816,0.20277777314186096,0.2536458373069763,0.4055555462837219,0.46875
frame543,smoke,0.7106770873069763,0.5314815044403076,0.1015625,0.22592592239379883,0.552734375
frame576,smoke,0.3622395694255829,0.05092592537403107,0.19947916269302368,0.10185185074806213,0.10504150390625
frame576,smoke,0.7848958373069763,0.6064814925193787,0.08645833283662796,0.1388888955116272,0.152587890625
frame576,smoke,0.07708333432674408,0.6819444298744202,0.15416666865348816,0.6305555701255798,0.157958984375
frame576,smoke,0.2278645783662796,0.3958333432674408,0.11927083134651184,0.21944443881511688,0.1787109375
frame576,smoke,0.7164062261581421,0.5319444537162781,0.10989583283662796,0.21574074029922485,0.2021484375
frame576,smoke,0.6848958134651184,0.08703703433275223,0.10625000298023224,0.16851851344108582,0.2120361328125
frame576,smoke,0.06796874850988388,0.47962963581085205,0.13593749701976776,0.2944444417953491,0.227783203125
frame576,smoke,0.1315104216337204,0.19120369851589203,0.2630208432674408,0.38240739703178406,0.440673828125
frame5919,smoke,0.26875001192092896,0.4773148000240326,0.1145833358168602,0.12870369851589203,0.175537109375
frame592,smoke,0.7755208611488342,0.6018518805503845,0.06562499701976776,0.1666666716337204,0.1519775390625
frame592,smoke,0.05937499925494194,0.46851852536201477,0.11874999850988388,0.2648148238658905,0.1533203125
frame592,smoke,0.7481771111488342,0.5291666388511658,0.1380208283662796,0.25648146867752075,0.1983642578125
frame592,smoke,0.680468738079071,0.09259258955717087,0.09427083283662796,0.17037037014961243,0.218994140625
frame592,smoke,0.07578124850988388,0.7240740656852722,0.15156249701976776,0.5518518686294556,0.412109375
frame592,smoke,0.17031249403953552,0.1944444477558136,0.34062498807907104,0.3888888955116272,0.4130859375
frame5978,smoke,0.7406250238418579,0.09907407313585281,0.5062500238418579,0.19814814627170563,0.11456298828125
frame5978,smoke,0.7627604007720947,0.44907405972480774,0.24010416865348816,0.2796296179294586,0.1175537109375
frame5978,smoke,0.7565104365348816,0.8685185313224792,0.27031248807907104,0.2629629671573639,0.1202392578125
frame5978,smoke,0.8067708611488342,0.2837963104248047,0.3843750059604645,0.18796296417713165,0.48046875
frame5978,smoke,0.7888020873069763,0.6481481194496155,0.19739583134651184,0.37037035822868347,0.73388671875
frame6086,smoke,0.8070312738418579,0.4851851761341095,0.0859375,0.12777778506278992,0.1488037109375
frame6086,smoke,0.671875,0.8078703880310059,0.1770833283662796,0.1805555522441864,0.289306640625
frame6086,smoke,0.62890625,0.23055554926395416,0.3140625059604645,0.20555555820465088,0.29296875
frame6086,smoke,0.6255208253860474,0.6129629611968994,0.22812500596046448,0.5555555820465088,0.56396484375
frame6201,smoke,0.2835937440395355,0.36342594027519226,0.22239583730697632,0.48240742087364197,0.1510009765625
frame6201,smoke,0.512499988079071,0.4138889014720917,0.10833333432674408,0.14259259402751923,0.1815185546875
frame6201,smoke,0.5328124761581421,0.1884259283542633,0.17812499403953552,0.1527777761220932,0.19287109375
frame6201,smoke,0.3049479126930237,0.20694445073604584,0.26093751192092896,0.21388888359069824,0.249755859375
frame6201,smoke,0.41874998807907104,0.7611111402511597,0.14687499403953552,0.1666666716337204,0.31201171875
frame6201,smoke,0.3460937440395355,0.5384259223937988,0.25468748807907104,0.5620370507240295,0.362060546875
frame6210,smoke,0.8031250238418579,0.5606481432914734,0.15416666865348816,0.16203702986240387,0.114990234375
frame6210,smoke,0.49531251192092896,0.17916665971279144,0.140625,0.13611111044883728,0.2298583984375
frame6210,smoke,0.2890625,0.2171296328306198,0.2874999940395355,0.23796296119689941,0.292236328125
frame6210,smoke,0.3252604305744171,0.5319444537162781,0.3088541626930237,0.6879629492759705,0.376708984375
frame6298,smoke,0.7567708492279053,0.5740740895271301,0.05312500149011612,0.10555555671453476,0.330322265625
frame6298,smoke,0.4359374940395355,0.7435185313224792,0.1614583283662796,0.3499999940395355,0.4091796875
frame6298,smoke,0.27552083134651184,0.16805554926395416,0.28333333134651184,0.3361110985279083,0.417724609375
frame6298,smoke,0.28984373807907104,0.45972222089767456,0.1848958283662796,0.4027777910232544,0.5029296875
frame6409,smoke,0.3609375059604645,0.1675925999879837,0.33020833134651184,0.1944444477558136,0.256103515625
frame6409,smoke,0.516406238079071,0.7777777910232544,0.18177083134651184,0.4444444477558136,0.56005859375
frame6409,smoke,0.38723957538604736,0.43888887763023376,0.18385416269302368,0.5814814567565918,0.57958984375
frame88,smoke,0.12656250596046448,0.7444444298744202,0.25312501192092896,0.5111111402511597,0.10174560546875
frame88,smoke,0.17161458730697632,0.4046296179294586,0.07864583283662796,0.17037037014961243,0.2037353515625
